

purple

    alpha = 0.01 # < 1, if 0.01, than rate is 0.1%/0.001 at 0% utilization  (0.01 * 0.1 = 0.001) and r0 = 0.1
    beta = 2.5 # > 1, if 2.5, than rate is 25%/0.25 at 100% utilization and r0 = 0.1
    u0 = 0.92 # target utilization, at this point rate is 0.10%, as r0 is = 0.1
    r0 = 0.1 # base rate of pool, set fixed at 0.1

    'u_inf' : 1.0608856088560885,
    'r_minf' : -0.14160516605166037,
    'A' : 0.16083573889244412,

    u = 0.0, r = 0.0010000000000000009
u = 0.010101010101010102, r = 0.0011457354167036166
u = 0.020202020202020204, r = 0.0012942998871796703
u = 0.030303030303030304, r = 0.0014457765963218129
u = 0.04040404040404041, r = 0.001600252022572457
u = 0.05050505050505051, r = 0.0017578161025546464
u = 0.06060606060606061, r = 0.001918562405678831
u = 0.07070707070707072, r = 0.002082588319436862
u = 0.08080808080808081, r = 0.0022499952461541377
u = 0.09090909090909091, r = 0.002420888812035277
u = 0.10101010101010102, r = 0.0025953790894087947
u = 0.11111111111111112, r = 0.0027735808331534636
u = 0.12121212121212122, r = 0.0029556137323734164
u = 0.13131313131313133, r = 0.0031416026784819254
u = 0.14141414141414144, r = 0.0033316780509556722
u = 0.15151515151515152, r = 0.003525976022133415
u = 0.16161616161616163, r = 0.003724638882556525
u = 0.17171717171717174, r = 0.003927815388484835
u = 0.18181818181818182, r = 0.004135661133371493
u = 0.19191919191919193, r = 0.004348338945246314
u = 0.20202020202020204, r = 0.004566019312140607
u = 0.21212121212121213, r = 0.004788880837889465
u = 0.22222222222222224, r = 0.005017110730872645
u = 0.23232323232323235, r = 0.005250905328504913
u = 0.24242424242424243, r = 0.005490470660564243
u = 0.25252525252525254, r = 0.005736023054755041
u = 0.26262626262626265, r = 0.005987789788247377
u = 0.27272727272727276, r = 0.0062460097893168726
u = 0.2828282828282829, r = 0.006510934393638168
u = 0.29292929292929293, r = 0.006782828160264029
u = 0.30303030303030304, r = 0.0070619697528587185
u = 0.31313131313131315, r = 0.0073486528923560005
u = 0.32323232323232326, r = 0.007643187387888126
u = 0.33333333333333337, r = 0.007945900253592559
u = 0.3434343434343435, r = 0.008257136919759975
u = 0.3535353535353536, r = 0.008577262547753917
u = 0.36363636363636365, r = 0.008906663459225398
u = 0.37373737373737376, r = 0.009245748691383466
u = 0.38383838383838387, r = 0.009594951691486135
u = 0.393939393939394, r = 0.009954732165311423
u = 0.4040404040404041, r = 0.010325578096183853
u = 0.4141414141414142, r = 0.010708007953202887
u = 0.42424242424242425, r = 0.01110257310968648
u = 0.43434343434343436, r = 0.011509860495553102
u = 0.4444444444444445, r = 0.01193049551047555
u = 0.4545454545454546, r = 0.01236514522821576
u = 0.4646464646464647, r = 0.012814521926671455
u = 0.4747474747474748, r = 0.013279386982925814
u = 0.48484848484848486, r = 0.013760555178103455
u = 0.494949494949495, r = 0.014258899463233108
u = 0.5050505050505051, r = 0.014775356244761098
u = 0.5151515151515152, r = 0.01531093125704333
u = 0.5252525252525253, r = 0.015866706099300642
u = 0.5353535353535354, r = 0.016443845526437097
u = 0.5454545454545455, r = 0.017043605597136344
u = 0.5555555555555556, r = 0.01766734279918863
u = 0.5656565656565657, r = 0.018316524291574147
u = 0.5757575757575758, r = 0.01899273942606891
u = 0.5858585858585859, r = 0.019697712738828504
u = 0.595959595959596, r = 0.020433318635507267
u = 0.6060606060606061, r = 0.02120159803318991
u = 0.6161616161616162, r = 0.022004777270251005
u = 0.6262626262626263, r = 0.02284528965310234
u = 0.6363636363636365, r = 0.023725800079020143
u = 0.6464646464646465, r = 0.024649233259882167
u = 0.6565656565656566, r = 0.025618806176538358
u = 0.6666666666666667, r = 0.026638065522620893
u = 0.6767676767676768, r = 0.027710931056232093
u = 0.686868686868687, r = 0.028841745976381474
u = 0.696969696969697, r = 0.030035335689045917
u = 0.7070707070707072, r = 0.03129707663945219
u = 0.7171717171717172, r = 0.03263297728135335
u = 0.7272727272727273, r = 0.03404977375565609
u = 0.7373737373737375, r = 0.03555504349328877
u = 0.7474747474747475, r = 0.03715734078610927
u = 0.7575757575757577, r = 0.038866359447004596
u = 0.7676767676767677, r = 0.04069312909171803
u = 0.7777777777777778, r = 0.04265025343953654
u = 0.787878787878788, r = 0.04475220151546179
u = 0.797979797979798, r = 0.04701566598142764
u = 0.8080808080808082, r = 0.049460007371913
u = 0.8181818181818182, r = 0.05210780926053902
u = 0.8282828282828284, r = 0.05498557807867959
u = 0.8383838383838385, r = 0.05812463355389896
u = 0.8484848484848485, r = 0.06156225322453274
u = 0.8585858585858587, r = 0.0653431598341778
u = 0.8686868686868687, r = 0.06952147774653349
u = 0.8787878787878789, r = 0.07416334049739025
u = 0.888888888888889, r = 0.07935041716328961
u = 0.8989898989898991, r = 0.0851847588350409
u = 0.9090909090909092, r = 0.09179558011049725
u = 0.9191919191919192, r = 0.09934894120741809
u = 0.9292929292929294, r = 0.10806188925081438
u = 0.9393939393939394, r = 0.11822365393465256
u = 0.9494949494949496, r = 0.1302283754391836
u = 0.9595959595959597, r = 0.14462741490340392
u = 0.9696969696969697, r = 0.16221643163703248
u = 0.9797979797979799, r = 0.1841875430935419
u = 0.98989898989899, r = 0.2124113940666843
u = 1.0, r = 0.25


blue

    alpha = 0.01 # < 1, if 0.01, than rate is 0.1%/0.001 at 0% utilization  (0.01 * 0.1 = 0.001) and r0 = 0.1
    beta = 2.5 # > 1, if 2.5, than rate is 25%/0.25 at 100% utilization and r0 = 0.1
    u0 = 0.9 # target utilization, at this point rate is 0.10%, as r0 is = 0.1
    r0 = 0.1 # base rate of pool, set fixed at 0.1

    'u_inf' : 1.079136690647482,
    'r_minf' : -0.18705035971223008,
    'A' : 0.2126442730707519,

    u = 0.0, r = 0.0010000000000000009
u = 0.010101010101010102, r = 0.0011861872068520186
u = 0.020202020202020204, r = 0.0013759264342574796
u = 0.030303030303030304, r = 0.0015693203076283524
u = 0.04040404040404041, r = 0.0017664754442423408
u = 0.05050505050505051, r = 0.0019675026492405544
u = 0.06060606060606061, r = 0.0021725171232876705
u = 0.07070707070707072, r = 0.0023816386827124033
u = 0.08080808080808081, r = 0.002594991993012083
u = 0.09090909090909091, r = 0.002812706816677699
u = 0.10101010101010102, r = 0.0030349182763744435
u = 0.11111111111111112, r = 0.0032617671345995056
u = 0.12121212121212122, r = 0.0034934000910332276
u = 0.13131313131313133, r = 0.003729970098903626
u = 0.14141414141414144, r = 0.003971636701797893
u = 0.15151515151515152, r = 0.004218566392479437
u = 0.16161616161616163, r = 0.004470932995406307
u = 0.17171717171717174, r = 0.004728918074797789
u = 0.18181818181818182, r = 0.004992711370262393
u = 0.19191919191919193, r = 0.005262511262183637
u = 0.20202020202020204, r = 0.005538525269262635
u = 0.21212121212121213, r = 0.005820970580839829
u = 0.22222222222222224, r = 0.006110074626865672
u = 0.23232323232323235, r = 0.006406075688663863
u = 0.24242424242424243, r = 0.006709223553934338
u = 0.25252525252525254, r = 0.0070197802197802224
